//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0de8a50  0x00000038  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities isSampleFolder:]  // +[AFLocalSpeechRecognitionSamplingUtilities 		=]
0x00000001a0de8a88  0x0000008c  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities samplingDateAsString]  // +[AFLocalSpeechRecognitionSamplingUtilities ?]
0x00000001a0de8b14  0x0000000c  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities sampledSubDirectoryNameFormat]  // +[AFLocalSpeechRecognitionSamplingUtilities ?]
0x00000001a0de8b20  0x0000000c  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities sampledCachesSubDirectoryPath]  // +[AFLocalSpeechRecognitionSamplingUtilities ?]
0x00000001a0de8b2c  0x0000000c  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities sampledSubDirectoryPath]  // +[AFLocalSpeechRecognitionSamplingUtilities ?]
0x00000001a0de8b38  0x0000000c  __TEXT,__text  objc  +[AFLocalSpeechRecognitionSamplingUtilities component]  // +[AFLocalSpeechRecognitionSamplingUtilities ?]
0x00000001a0de8b44  0x00000070  __TEXT,__text  objc  -[AFContextRequest createResponseWithContext:]  // -[AFContextRequest ?]
0x00000001a0de8bb4  0x00000008  __TEXT,__text  objc  -[AFContextRequest _makeAppFrontmost]  // -[AFContextRequest ?]
0x00000001a0de8bbc  0x00000044  __TEXT,__text  objc  -[AFSiriUserNotificationSummary .cxx_destruct]  // -[AFSiriUserNotificationSummary _activeRequestSpeechEvent]
0x00000001a0de8c00  0x00000008  __TEXT,__text  objc  -[AFSiriUserNotificationSummary error]  // -[AFSiriUserNotificationSummary fileURLWithPath:isDirectory:]
0x00000001a0de8c08  0x00000008  __TEXT,__text  objc  -[AFSiriUserNotificationSummary summaryType]  // -[AFSiriUserNotificationSummary ?]
0x00000001a0de8c10  0x00000008  __TEXT,__text  objc  -[AFSiriUserNotificationSummary summary]  // -[AFSiriUserNotificationSummary L7failure_t]
0x00000001a0de8c18  0x00000028  __TEXT,__text  objc  -[AFSiriUserNotificationSummary copyWithZone:]  // -[AFSiriUserNotificationSummary ]
0x00000001a0de8c40  0x000000d0  __TEXT,__text  objc  -[AFSiriUserNotificationSummary initWithCoder:]  // -[AFSiriUserNotificationSummary ?]
0x00000001a0de8d10  0x000000c4  __TEXT,__text  objc  -[AFSiriUserNotificationSummary encodeWithCoder:]  // -[AFSiriUserNotificationSummary ?]
0x00000001a0de8dd4  0x000000a8  __TEXT,__text  objc  -[AFSiriUserNotificationSummary description]  // -[AFSiriUserNotificationSummary ?]
0x00000001a0de8e7c  0x000000b0  __TEXT,__text  objc  -[AFSiriUserNotificationSummary initWithSummary:summaryType:error:]  // -[AFSiriUserNotificationSummary ?]
0x00000001a0de8f2c  0x00000008  __TEXT,__text  objc  +[AFSiriUserNotificationSummary supportsSecureCoding]  // +[AFSiriUserNotificationSummary ?]
0x00000001a0de8f34  0x000001b8  __TEXT,__text  objc  -[AFSiriAcousticIDRequest performRequestWithCompletion:]  // -[AFSiriAcousticIDRequest ?]
0x00000001a0de90ec  0x00000080  __TEXT,__text  func  _ExternalRequestConnectionWithContext
0x00000001a0de916c  0x0000007c  __TEXT,__text  func  __56-[AFSiriAcousticIDRequest performRequestWithCompletion:]_block_invoke
0x00000001a0de91e8  0x00000004  __TEXT,__text  func  ___ExternalRequestConnectionWithContext_block_invoke
0x00000001a0de91ec  0x000001b8  __TEXT,__text  objc  -[AFSiriMusicSubscriptionLeaseTakenRequest performRequestWithCompletion:]  // -[AFSiriMusicSubscriptionLeaseTakenRequest ?]
0x00000001a0de93a4  0x0000007c  __TEXT,__text  func  __73-[AFSiriMusicSubscriptionLeaseTakenRequest performRequestWithCompletion:]_block_invoke
0x00000001a0de9420  0x000001b8  __TEXT,__text  objc  -[AFSiriMusicSmartPlayRequest performRequestWithCompletion:]  // -[AFSiriMusicSmartPlayRequest ?]
0x00000001a0de95d8  0x0000007c  __TEXT,__text  func  __60-[AFSiriMusicSmartPlayRequest performRequestWithCompletion:]_block_invoke
0x00000001a0de9654  0x00000044  __TEXT,__text  objc  -[AFSiriAceRequest .cxx_destruct]  // -[AFSiriAceRequest olumeTTSType]
0x00000001a0de9698  0x000002ac  __TEXT,__text  objc  -[AFSiriAceRequest performRequestWithCompletion:]  // -[AFSiriAceRequest ?]
0x00000001a0de9944  0x0000007c  __TEXT,__text  func  __49-[AFSiriAceRequest performRequestWithCompletion:]_block_invoke
0x00000001a0de99c0  0x000000ec  __TEXT,__text  objc  -[AFSiriAceRequest initWithStartLocalRequest:requestOptions:]  // -[AFSiriAceRequest ?]
0x00000001a0de9aac  0x00000008  __TEXT,__text  objc  -[AFSiriAceRequest initWithStartRequest:]  // -[AFSiriAceRequest ']
0x00000001a0de9ab4  0x000000ec  __TEXT,__text  objc  -[AFSiriAceRequest initWithStartRequest:requestOptions:]  // -[AFSiriAceRequest ?]
0x00000001a0de9ba0  0x00000044  __TEXT,__text  objc  -[AFSiriHomeAutomationBackgroundRequest .cxx_destruct]  // -[AFSiriHomeAutomationBackgroundRequest ase]
0x00000001a0de9be4  0x00000404  __TEXT,__text  objc  -[AFSiriHomeAutomationBackgroundRequest performRequestWithCompletion:]  // -[AFSiriHomeAutomationBackgroundRequest ?]
0x00000001a0de9fe8  0x0000007c  __TEXT,__text  func  __70-[AFSiriHomeAutomationBackgroundRequest performRequestWithCompletion:]_block_invoke
0x00000001a0dea064  0x00000144  __TEXT,__text  objc  -[AFSiriHomeAutomationBackgroundRequest initWithRequestInfo:instanceContext:]  // -[AFSiriHomeAutomationBackgroundRequest ?]
0x00000001a0dea1a8  0x00000078  __TEXT,__text  objc  -[AFSiriHomeAutomationBackgroundRequest initWithRequestInfo:]  // -[AFSiriHomeAutomationBackgroundRequest  ]
0x00000001a0dea220  0x0000000c  __TEXT,__text  objc  -[AFSiriActivationRequest .cxx_destruct]  // -[AFSiriActivationRequest patchTime]
0x00000001a0dea22c  0x000000a0  __TEXT,__text  objc  -[AFSiriActivationRequest performRequestWithCompletion:]  // -[AFSiriActivationRequest ?]
0x00000001a0dea2cc  0x00000070  __TEXT,__text  func  __56-[AFSiriActivationRequest performRequestWithCompletion:]_block_invoke
0x00000001a0dea33c  0x000001e4  __TEXT,__text  objc  -[AFSiriActivationRequest performRequestWithResultHandler:]  // -[AFSiriActivationRequest ?]
0x00000001a0dea520  0x00000100  __TEXT,__text  func  __59-[AFSiriActivationRequest performRequestWithResultHandler:]_block_invoke
0x00000001a0dea620  0x00000070  __TEXT,__text  func  __59-[AFSiriActivationRequest performRequestWithResultHandler:]_block_invoke_3
0x00000001a0dea690  0x00000070  __TEXT,__text  func  __59-[AFSiriActivationRequest performRequestWithResultHandler:]_block_invoke_2
0x00000001a0dea700  0x0000007c  __TEXT,__text  objc  -[AFSiriActivationRequest initWithContext:]  // -[AFSiriActivationRequest ]
0x00000001a0dea77c  0x00000008  __TEXT,__text  func  _ExternalRequestConnection
0x00000001a0dea784  0x0000000c  __TEXT,__text  objc  -[AFSpeechSynthesisRecord .cxx_destruct]  // -[AFSpeechSynthesisRecord _cleanUpUUIDMapsForPeerInfo:]
0x00000001a0dea790  0x00000008  __TEXT,__text  objc  -[AFSpeechSynthesisRecord endTimestamp]  // -[AFSpeechSynthesisRecord ]
0x00000001a0dea798  0x00000008  __TEXT,__text  objc  -[AFSpeechSynthesisRecord beginTimestamp]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dea7a0  0x00000008  __TEXT,__text  objc  -[AFSpeechSynthesisRecord utterance]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dea7a8  0x000000cc  __TEXT,__text  objc  -[AFSpeechSynthesisRecord encodeWithCoder:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dea874  0x00000110  __TEXT,__text  objc  -[AFSpeechSynthesisRecord initWithCoder:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dea984  0x00000028  __TEXT,__text  objc  -[AFSpeechSynthesisRecord copyWithZone:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dea9ac  0x000000f4  __TEXT,__text  objc  -[AFSpeechSynthesisRecord isEqual:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0deaaa0  0x00000094  __TEXT,__text  objc  -[AFSpeechSynthesisRecord hash]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0deab34  0x000000ac  __TEXT,__text  objc  -[AFSpeechSynthesisRecord _descriptionWithIndent:]  // -[AFSpeechSynthesisRecord ]
0x00000001a0deabe0  0x00000008  __TEXT,__text  objc  -[AFSpeechSynthesisRecord description]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0deabe8  0x000000bc  __TEXT,__text  objc  -[AFSpeechSynthesisRecord initWithUtterance:beginTimestamp:endTimestamp:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0deaca4  0x00000070  __TEXT,__text  func  __73-[AFSpeechSynthesisRecord initWithUtterance:beginTimestamp:endTimestamp:]_block_invoke
0x00000001a0dead14  0x00000008  __TEXT,__text  objc  -[AFSpeechSynthesisRecord init]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0dead1c  0x000000f8  __TEXT,__text  objc  -[AFSpeechSynthesisRecord initWithBuilder:]  // -[AFSpeechSynthesisRecord ?]
0x00000001a0deae14  0x00000044  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation .cxx_destruct]  // -[_AFSpeechSynthesisRecordMutation _rawGoodnessScore]
0x00000001a0deae58  0x00000018  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation setEndTimestamp:]  // -[_AFSpeechSynthesisRecordMutation  due to ECONNREFUSED]
0x00000001a0deae70  0x00000018  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation getEndTimestamp]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deae88  0x00000018  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation setBeginTimestamp:]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deaea0  0x00000018  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation getBeginTimestamp]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deaeb8  0x00000044  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation setUtterance:]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deaefc  0x0000005c  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation getUtterance]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deaf58  0x0000000c  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation isDirty]  // -[_AFSpeechSynthesisRecordMutation ?]
0x00000001a0deaf64  0x00000078  __TEXT,__text  objc  -[_AFSpeechSynthesisRecordMutation initWithBase:]  // -[_AFSpeechSynthesisRecordMutation tapToSiriAudioPlaybackRequest]
0x00000001a0deafdc  0x00000008  __TEXT,__text  objc  +[AFSpeechSynthesisRecord supportsSecureCoding]  // +[AFSpeechSynthesisRecord ?]
0x00000001a0deafe4  0x00000050  __TEXT,__text  objc  +[AFSpeechSynthesisRecord newWithBuilder:]  // +[AFSpeechSynthesisRecord ?]
0x00000001a0deb034  0x0000010c  __TEXT,__text  objc  -[AFSpeechSynthesisRecord(AFSpeechSynthesisRecordMutability) mutatedCopyWithMutator:]  // -[AFSpeechSynthesisRecord entSummaryItems]
0x00000001a0deb140  0x0000000c  __TEXT,__text  objc  -[AFHomeInfo .cxx_destruct]  // -[AFHomeInfo nBestTokenLists]
0x00000001a0deb14c  0x00000008  __TEXT,__text  objc  -[AFHomeInfo activityNotificationsEnabledForPersonalRequests]  // -[AFHomeInfo ?]
0x00000001a0deb154  0x00000008  __TEXT,__text  objc  -[AFHomeInfo homeIdentifier]  // -[AFHomeInfo ?]
0x00000001a0deb15c  0x000000a8  __TEXT,__text  objc  -[AFHomeInfo buildDictionaryRepresentation]  // -[AFHomeInfo ?]
0x00000001a0deb204  0x00000134  __TEXT,__text  objc  -[AFHomeInfo initWithDictionaryRepresentation:]  // -[AFHomeInfo ?]
0x00000001a0deb338  0x00000098  __TEXT,__text  objc  -[AFHomeInfo encodeWithCoder:]  // -[AFHomeInfo ?]
0x00000001a0deb3d0  0x000000cc  __TEXT,__text  objc  -[AFHomeInfo initWithCoder:]  // -[AFHomeInfo ?]
0x00000001a0deb49c  0x00000028  __TEXT,__text  objc  -[AFHomeInfo copyWithZone:]  // -[AFHomeInfo ?]
0x00000001a0deb4c4  0x000000e0  __TEXT,__text  objc  -[AFHomeInfo isEqual:]  // -[AFHomeInfo ?]
0x00000001a0deb5a4  0x00000064  __TEXT,__text  objc  -[AFHomeInfo hash]  // -[AFHomeInfo ?]
0x00000001a0deb608  0x000000c0  __TEXT,__text  objc  -[AFHomeInfo _descriptionWithIndent:]  // -[AFHomeInfo ?]
0x00000001a0deb6c8  0x00000008  __TEXT,__text  objc  -[AFHomeInfo description]  // -[AFHomeInfo ?]
0x00000001a0deb6d0  0x000000b8  __TEXT,__text  objc  -[AFHomeInfo initWithHomeIdentifier:activityNotificationsEnabledForPersonalRequests:]  // -[AFHomeInfo ?]
0x00000001a0deb788  0x00000064  __TEXT,__text  func  __85-[AFHomeInfo initWithHomeIdentifier:activityNotificationsEnabledForPersonalRequests:]_block_invoke
0x00000001a0deb7ec  0x00000008  __TEXT,__text  objc  -[AFHomeInfo init]  // -[AFHomeInfo ?]
0x00000001a0deb7f4  0x000000ec  __TEXT,__text  objc  -[AFHomeInfo initWithBuilder:]  // -[AFHomeInfo ?]
0x00000001a0deb8e0  0x00000044  __TEXT,__text  objc  -[_AFHomeInfoMutation .cxx_destruct]  // -[_AFHomeInfoMutation _multiLingualKeyboardLanguages]
0x00000001a0deb924  0x00000018  __TEXT,__text  objc  -[_AFHomeInfoMutation setActivityNotificationsEnabledForPersonalRequests:]  // -[_AFHomeInfoMutation ?]
0x00000001a0deb93c  0x00000018  __TEXT,__text  objc  -[_AFHomeInfoMutation getActivityNotificationsEnabledForPersonalRequests]  // -[_AFHomeInfoMutation ?]
0x00000001a0deb954  0x00000044  __TEXT,__text  objc  -[_AFHomeInfoMutation setHomeIdentifier:]  // -[_AFHomeInfoMutation ?]
0x00000001a0deb998  0x0000005c  __TEXT,__text  objc  -[_AFHomeInfoMutation getHomeIdentifier]  // -[_AFHomeInfoMutation ?]
0x00000001a0deb9f4  0x0000000c  __TEXT,__text  objc  -[_AFHomeInfoMutation isDirty]  // -[_AFHomeInfoMutation ?]
0x00000001a0deba00  0x00000078  __TEXT,__text  objc  -[_AFHomeInfoMutation initWithBase:]  // -[_AFHomeInfoMutation startRecordedAudioDictationWithOptions:forLanguage:]
0x00000001a0deba78  0x00000008  __TEXT,__text  objc  +[AFHomeInfo supportsSecureCoding]  // +[AFHomeInfo ?]
0x00000001a0deba80  0x00000050  __TEXT,__text  objc  +[AFHomeInfo newWithBuilder:]  // +[AFHomeInfo 1#]
0x00000001a0debad0  0x00000100  __TEXT,__text  objc  -[AFHomeInfo(AFHomeInfoMutability) mutatedCopyWithMutator:]  // -[AFHomeInfo ntialHash]
0x00000001a0debbd0  0x0000000c  __TEXT,__text  func  AFSiriDataSharingOptInStatusChangeSourceGetIsValid
0x00000001a0debbdc  0x00000010  __TEXT,__text  func  AFSiriDataSharingOptInStatusChangeSourceGetIsValidAndSpecified
0x00000001a0debbec  0x00000024  __TEXT,__text  func  AFSiriDataSharingOptInStatusChangeSourceGetName
0x00000001a0debc10  0x000000a0  __TEXT,__text  func  AFSiriDataSharingOptInStatusChangeSourceGetFromName
0x00000001a0debcb0  0x00000018  __TEXT,__text  func  __AFSiriDataSharingOptInStatusChangeSourceGetFromName_block_invoke
0x00000001a0debcc8  0x00000044  __TEXT,__text  objc  -[AFInterstitialConfiguration .cxx_destruct]  // -[AFInterstitialConfiguration ,C,N,V_route]
0x00000001a0debd0c  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration speechEndHostTime]  // -[AFInterstitialConfiguration ?]
0x00000001a0debd14  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration isTwoShot]  // -[AFInterstitialConfiguration T_q ]
0x00000001a0debd1c  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration isDucking]  // -[AFInterstitialConfiguration ?]
0x00000001a0debd24  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration isVoiceTrigger]  // -[AFInterstitialConfiguration ?]
0x00000001a0debd2c  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration recordRoute]  // -[AFInterstitialConfiguration dôg
]
0x00000001a0debd34  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration gender]  // -[AFInterstitialConfiguration removeMultiUserWithSharedUserID:completion:]
0x00000001a0debd3c  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration languageCode]  // -[AFInterstitialConfiguration ]
0x00000001a0debd44  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration style]  // -[AFInterstitialConfiguration CARD_TYPE_IDENTITY_RETRY_AUTH_CODE]
0x00000001a0debd4c  0x000001bc  __TEXT,__text  objc  -[AFInterstitialConfiguration encodeWithCoder:]  // -[AFInterstitialConfiguration ?]
0x00000001a0debf08  0x0000024c  __TEXT,__text  objc  -[AFInterstitialConfiguration initWithCoder:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec154  0x00000028  __TEXT,__text  objc  -[AFInterstitialConfiguration copyWithZone:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec17c  0x00000180  __TEXT,__text  objc  -[AFInterstitialConfiguration isEqual:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec2fc  0x00000158  __TEXT,__text  objc  -[AFInterstitialConfiguration hash]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec454  0x0000011c  __TEXT,__text  objc  -[AFInterstitialConfiguration _descriptionWithIndent:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec570  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration description]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec578  0x00000118  __TEXT,__text  objc  -[AFInterstitialConfiguration initWithStyle:languageCode:gender:recordRoute:isVoiceTrigger:isDucking:isTwoShot:speechEndHostTime:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec690  0x000000ac  __TEXT,__text  func  __130-[AFInterstitialConfiguration initWithStyle:languageCode:gender:recordRoute:isVoiceTrigger:isDucking:isTwoShot:speechEndHostTime:]_block_invoke
0x00000001a0dec73c  0x00000008  __TEXT,__text  objc  -[AFInterstitialConfiguration init]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec744  0x00000158  __TEXT,__text  objc  -[AFInterstitialConfiguration initWithBuilder:]  // -[AFInterstitialConfiguration ?]
0x00000001a0dec89c  0x00000050  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation .cxx_destruct]  // -[_AFInterstitialConfigurationMutation _myriadMonitorQueue]
0x00000001a0dec8ec  0x00000014  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setSpeechEndHostTime:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec900  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getSpeechEndHostTime]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec918  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setIsTwoShot:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec930  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getIsTwoShot]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec948  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setIsDucking:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec960  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getIsDucking]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec978  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setIsVoiceTrigger:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec990  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getIsVoiceTrigger]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0dec9a8  0x00000048  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setRecordRoute:]  // -[_AFInterstitialConfigurationMutation y5(:OG]
0x00000001a0dec9f0  0x0000005c  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getRecordRoute]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0deca4c  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setGender:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0deca64  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getGender]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0deca7c  0x00000048  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setLanguageCode:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0decac4  0x0000005c  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getLanguageCode]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0decb20  0x00000014  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation setStyle:]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0decb34  0x00000018  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation getStyle]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0decb4c  0x0000000c  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation isDirty]  // -[_AFInterstitialConfigurationMutation ?]
0x00000001a0decb58  0x00000078  __TEXT,__text  objc  -[_AFInterstitialConfigurationMutation initWithBase:]  // -[_AFInterstitialConfigurationMutation startRecordingForPendingDictationWithLanguageCode:options:speechOptions:]
0x00000001a0decbd0  0x00000008  __TEXT,__text  objc  +[AFInterstitialConfiguration supportsSecureCoding]  // +[AFInterstitialConfiguration ?]
0x00000001a0decbd8  0x00000050  __TEXT,__text  objc  +[AFInterstitialConfiguration newWithBuilder:]  // +[AFInterstitialConfiguration ?]
0x00000001a0decc28  0x0000016c  __TEXT,__text  objc  -[AFInterstitialConfiguration(AFInterstitialConfigurationMutability) mutatedCopyWithMutator:]  // -[AFInterstitialConfiguration supportsHandoff]
0x00000001a0decd94  0x0000000c  __TEXT,__text  func  AFSiriDataSharingOptInStatusGetIsValid
0x00000001a0decda0  0x00000010  __TEXT,__text  func  AFSiriDataSharingOptInStatusGetIsValidAndSpecified
0x00000001a0decdb0  0x00000024  __TEXT,__text  func  AFSiriDataSharingOptInStatusGetName
0x00000001a0decdd4  0x000000a0  __TEXT,__text  func  AFSiriDataSharingOptInStatusGetFromName
0x00000001a0dece74  0x00000018  __TEXT,__text  func  __AFSiriDataSharingOptInStatusGetFromName_block_invoke
0x00000001a0dece8c  0x0000000c  __TEXT,__text  func  AFSiriActivationEventGetIsValid
0x00000001a0dece98  0x00000010  __TEXT,__text  func  AFSiriActivationEventGetIsValidAndSpecified
0x00000001a0decea8  0x00000024  __TEXT,__text  func  AFSiriActivationEventGetName
0x00000001a0dececc  0x000000a0  __TEXT,__text  func  AFSiriActivationEventGetFromName
0x00000001a0decf6c  0x00000018  __TEXT,__text  func  __AFSiriActivationEventGetFromName_block_invoke
0x00000001a0decf84  0x00000050  __TEXT,__text  objc  -[AFMultiUserConnection .cxx_destruct]  // -[AFMultiUserConnection nceFlowActionDescriptor]
0x00000001a0decfd4  0x0000013c  __TEXT,__text  objc  -[AFMultiUserConnection getAllSAHomeMembersAndCompanionInfo:]  // -[AFMultiUserConnection g2
	=]
0x00000001a0ded110  0x000000b4  __TEXT,__text  func  __61-[AFMultiUserConnection getAllSAHomeMembersAndCompanionInfo:]_block_invoke
0x00000001a0ded1c4  0x000000ec  __TEXT,__text  func  __61-[AFMultiUserConnection getAllSAHomeMembersAndCompanionInfo:]_block_invoke_2
0x00000001a0ded2b0  0x00000164  __TEXT,__text  objc  -[AFMultiUserConnection getSAHomeMemberInfoFor:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0ded414  0x000000b8  __TEXT,__text  func  __59-[AFMultiUserConnection getSAHomeMemberInfoFor:completion:]_block_invoke
0x00000001a0ded4cc  0x000000e8  __TEXT,__text  func  __59-[AFMultiUserConnection getSAHomeMemberInfoFor:completion:]_block_invoke_2
0x00000001a0ded5b4  0x00000164  __TEXT,__text  objc  -[AFMultiUserConnection getCompanionInfoFor:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0ded718  0x000000b8  __TEXT,__text  func  __56-[AFMultiUserConnection getCompanionInfoFor:completion:]_block_invoke
0x00000001a0ded7d0  0x000000e8  __TEXT,__text  func  __56-[AFMultiUserConnection getCompanionInfoFor:completion:]_block_invoke_2
0x00000001a0ded8b8  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection saveUserWithProximitySetupInfo:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0deda10  0x000000b8  __TEXT,__text  func  __67-[AFMultiUserConnection saveUserWithProximitySetupInfo:completion:]_block_invoke
0x00000001a0dedac8  0x000000e8  __TEXT,__text  func  __67-[AFMultiUserConnection saveUserWithProximitySetupInfo:completion:]_block_invoke_2
0x00000001a0dedbb0  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection getLoggableMultiUserSharedUserIdForSharedUserID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0dedd08  0x000000b8  __TEXT,__text  func  __84-[AFMultiUserConnection getLoggableMultiUserSharedUserIdForSharedUserID:completion:]_block_invoke
0x00000001a0deddc0  0x000000e8  __TEXT,__text  func  __84-[AFMultiUserConnection getLoggableMultiUserSharedUserIdForSharedUserID:completion:]_block_invoke_2
0x00000001a0dedea8  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection postMessageToMUXWithMultiUserInfo:completion:]  // -[AFMultiUserConnection ]
0x00000001a0dee000  0x000000b8  __TEXT,__text  func  __70-[AFMultiUserConnection postMessageToMUXWithMultiUserInfo:completion:]_block_invoke
0x00000001a0dee0b8  0x000000e8  __TEXT,__text  func  __70-[AFMultiUserConnection postMessageToMUXWithMultiUserInfo:completion:]_block_invoke_2
0x00000001a0dee1a0  0x000001b8  __TEXT,__text  objc  -[AFMultiUserConnection getLoggableIdentiferForUserWithSharedUserID:iCloudAltDSID:sessionID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0dee358  0x000000bc  __TEXT,__text  func  __104-[AFMultiUserConnection getLoggableIdentiferForUserWithSharedUserID:iCloudAltDSID:sessionID:completion:]_block_invoke
0x00000001a0dee414  0x000000e8  __TEXT,__text  func  __104-[AFMultiUserConnection getLoggableIdentiferForUserWithSharedUserID:iCloudAltDSID:sessionID:completion:]_block_invoke_2
0x00000001a0dee4fc  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getUserAgentStringForSharedUserID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0dee65c  0x000000b8  __TEXT,__text  func  __70-[AFMultiUserConnection getUserAgentStringForSharedUserID:completion:]_block_invoke
