//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb238b60  0x00000008  __TEXT,__const  swift  $s9CoreVideo31CVPixelBufferCreationAttributesVSgMR  // mangled name ref for type metadata for Swift.Optional<CoreVideo.CVPixelBufferCreationAttributes>
0x00000001cb238b68  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC05pixelF4Pool9CoreVideo09CVMutableeF0V0I0CSgvpMV  // property descriptor for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.pixelBufferPool : Swift.Optional<CoreVideo.CVMutablePixelBuffer.Pool>  // aliases: $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC06sourceeF10Attributes9CoreVideo07CVPixelf8CreationI0VSgvpMV
0x00000001cb238b70  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC6writer33_B37058BB4A3EC0C492B5988C8AFAABBCLLSo0aB0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.(writer in _B37058BB4A3EC0C492B5988C8AFAABBC) : __C.AVAssetWriter
0x00000001cb238b78  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC5input33_B37058BB4A3EC0C492B5988C8AFAABBCLLABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.(input in _B37058BB4A3EC0C492B5988C8AFAABBC) : __C.AVAssetWriterInput
0x00000001cb238b80  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC05pixelF7Adaptor33_B37058BB4A3EC0C492B5988C8AFAABBCLLSo0abcefI0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.(pixelBufferAdaptor in _B37058BB4A3EC0C492B5988C8AFAABBC) : __C.AVAssetWriterInputPixelBufferAdaptor
0x00000001cb238b88  0x00000030  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC025$__lazy_storage_$_mutableeF4Pool33_B37058BB4A3EC0C492B5988C8AFAABBCLL9CoreVideo09CVMutableeF0V0K0CSgSgvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.($__lazy_storage_$_mutablePixelBufferPool in _B37058BB4A3EC0C492B5988C8AFAABBC) : Swift.Optional<Swift.Optional<CoreVideo.CVMutablePixelBuffer.Pool>>
0x00000001cb238bb8  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverC6append_4withy9CoreVideo010CVReadOnlyeF0C_So6CMTimeatYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver.append(_: CoreVideo.CVReadOnlyPixelBuffer, with: __C.CMTime) async throws -> ()
0x00000001cb238bc0  0x00000010  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE19PixelBufferReceiverCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetWriterInput.PixelBufferReceiver
0x00000001cb238bd0  0x00000008  __TEXT,__const  swift  $sScS12ContinuationV15BufferingPolicyOySo6CMTimea__GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.CMTime>.Continuation.BufferingPolicy
0x00000001cb238bd8  0x00000008  __TEXT,__const  swift  $sScSySo6CMTimeaGMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.CMTime>
0x00000001cb238be0  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesV8IteratorV4nextSo6CMTimeaSgyYaFTu  // async function pointer to (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.PeriodicTimes.Iterator.next() async -> Swift.Optional<__C.CMTime>
0x00000001cb238be8  0x00000008  __TEXT,__const  swift  $sScS8IteratorVySo6CMTimea_GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.CMTime>.Iterator
0x00000001cb238bf0  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesV8IteratorV4nextSo6CMTimeaSgyYaFTu  // async function pointer to (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.BoundaryTimes.Iterator.next() async -> Swift.Optional<__C.CMTime>
0x00000001cb238bf8  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesV8IteratorVScIACScI4next7ElementQzSgyYaKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next() async throws -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.PeriodicTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238c00  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesV8IteratorVScIACScI4next9isolation7ElementQzSgScA_pSgYi_tYa7FailureQzYKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next(isolation: isolated Swift.Optional<Swift.Actor>) async throws(A.Failure) -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.PeriodicTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238c08  0x00000048  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesV8IteratorVScIACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.PeriodicTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238c50  0x00000048  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesVSciACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.PeriodicTimes : Swift.AsyncSequence in AVFoundation
0x00000001cb238c98  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesV8IteratorVScIACScI4next7ElementQzSgyYaKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next() async throws -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.BoundaryTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238ca0  0x00000008  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesV8IteratorVScIACScI4next9isolation7ElementQzSgScA_pSgYi_tYa7FailureQzYKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next(isolation: isolated Swift.Optional<Swift.Actor>) async throws(A.Failure) -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.BoundaryTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238ca8  0x00000048  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesV8IteratorVScIACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.BoundaryTimes.Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238cf0  0x00000048  __TEXT,__const  swift  $sSo30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesVSciACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVPlayerItemIntegratedTimeline.BoundaryTimes : Swift.AsyncSequence in AVFoundation
0x00000001cb238d38  0x00000008  __TEXT,__const  swift  $sSo19AVPlayerItemSegmentC12AVFoundationE16loadedTimeRangesSaySo11CMTimeRangeaGvpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerItemSegment.loadedTimeRanges : Swift.Array<__C.CMTimeRange>
0x00000001cb238d40  0x00000048  __TEXT,__const  func  type_layout_string So30AVPlayerItemIntegratedTimelineC12AVFoundationE13PeriodicTimesV
0x00000001cb238d88  0x00000040  __TEXT,__const  func  type_layout_string So30AVPlayerItemIntegratedTimelineC12AVFoundationE13BoundaryTimesV
0x00000001cb238dc8  0x00000010  __TEXT,__const  swift  $sScS12ContinuationVySo6CMTimea_GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.CMTime>.Continuation
0x00000001cb238dd8  0x00000010  __TEXT,__const  swift  $sScS12ContinuationV11YieldResultOySo6CMTimea__GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.CMTime>.Continuation.YieldResult
0x00000001cb238de8  0x0000006c  __TEXT,__const  swift  $sSo35AVCaptureSynchronizedDataCollectionC12AVFoundationE8IteratorVStACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVCaptureSynchronizedDataCollection.Iterator : Swift.IteratorProtocol in AVFoundation
0x00000001cb238e54  0x0000007c  __TEXT,__const  swift  $sSo35AVCaptureSynchronizedDataCollectionCST12AVFoundationMc  // protocol conformance descriptor for __C.AVCaptureSynchronizedDataCollection : Swift.Sequence in AVFoundation
0x00000001cb238ed0  0x00000008  __TEXT,__const  swift  $sSo12AVPlayerItemC12AVFoundationE4seek2toSb10Foundation4DateV_tYaFTu  // async function pointer to (extension in AVFoundation):__C.AVPlayerItem.seek(to: Foundation.Date) async -> Swift.Bool
0x00000001cb238ed8  0x00000008  __TEXT,__const  swift  $sSo18NSNotificationNamea12AVFoundationE024AVPlayerItemFailedToPlayG7EndTimeABvpZMV  // property descriptor for static (extension in AVFoundation):__C.NSNotificationName.AVPlayerItemFailedToPlayToEndTime : __C.NSNotificationName  // aliases: $sSo18NSNotificationNamea12AVFoundationE22AVPlayerItemTimeJumpedABvpZMV, $sSo18NSNotificationNamea12AVFoundationE27AVPlayerItemPlaybackStalledABvpZMV, $sSo18NSNotificationNamea12AVFoundationE28AVPlayerItemDidPlayToEndTimeABvpZMV, $sSo18NSNotificationNamea12AVFoundationE28AVPlayerItemNewErrorLogEntryABvpZMV, $sSo18NSNotificationNamea12AVFoundationE29AVPlayerItemNewAccessLogEntryABvpZMV
0x00000001cb238ee0  0x00000010  __TEXT,__const  swift  $sScCySbs5NeverOGMR  // mangled name ref for type metadata for Swift.CheckedContinuation<Swift.Bool, Swift.Never>
0x00000001cb238ef0  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE5image2atSo10CGImageRefaAD_So6CMTimea10actualTimetAI_tYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetImageGenerator.image(at: __C.CMTime) async throws -> (image: __C.CGImageRef, actualTime: __C.CMTime)
0x00000001cb238ef8  0x00000008  __TEXT,__const  swift  $sSccySo10CGImageRefa_So6CMTimeats5Error_pGMR  // mangled name ref for type metadata for Swift.UnsafeContinuation<(__C.CGImageRef, __C.CMTime), Swift.Error>
0x00000001cb238f00  0x00000008  __TEXT,__const  swift  $sScS12ContinuationV15BufferingPolicyOySo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO__GMR  // mangled name ref for type metadata for Swift.AsyncStream<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>.Continuation.BufferingPolicy
0x00000001cb238f08  0x00000008  __TEXT,__const  swift  $sScSySo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementOGMR  // mangled name ref for type metadata for Swift.AsyncStream<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>
0x00000001cb238f10  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesV4nextAE7ElementOSgyYaFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetImageGenerator.Images.next() async -> Swift.Optional<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>
0x00000001cb238f18  0x00000008  __TEXT,__const  swift  $sScS8IteratorVySo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO_GMR  // mangled name ref for type metadata for Swift.AsyncStream<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>.Iterator
0x00000001cb238f20  0x00000048  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesVSciACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVAssetImageGenerator.Images : Swift.AsyncSequence in AVFoundation
0x00000001cb238f68  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesVScIACScI4next7ElementQzSgyYaKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next() async throws -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVAssetImageGenerator.Images : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238f70  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesVScIACScI4next9isolation7ElementQzSgScA_pSgYi_tYa7FailureQzYKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next(isolation: isolated Swift.Optional<Swift.Actor>) async throws(A.Failure) -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVAssetImageGenerator.Images : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238f78  0x00000048  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesVScIACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVAssetImageGenerator.Images : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb238fc0  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO10actualTimeSo6CMTimeavpMV  // property descriptor for (extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element.actualTime : __C.CMTime  // aliases: $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO13requestedTimeSo6CMTimeavpMV, $sSo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO5imageSo10CGImageRefavpMV
0x00000001cb238fc8  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE0bC7Monitor33_2DD7301E6C0D923453A00B88140607DELLC9generatorABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetImageGenerator.(ImageGeneratorMonitor in _2DD7301E6C0D923453A00B88140607DE).generator : __C.AVAssetImageGenerator
0x00000001cb238fd0  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE0bC7Monitor33_2DD7301E6C0D923453A00B88140607DELLC10yieldCounts5Int64VvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetImageGenerator.(ImageGeneratorMonitor in _2DD7301E6C0D923453A00B88140607DE).yieldCount : Swift.Int64
0x00000001cb238fd8  0x00000008  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE0bC7Monitor33_2DD7301E6C0D923453A00B88140607DELLC12yieldHandleryyAbCE6ImagesV7ElementOcvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetImageGenerator.(ImageGeneratorMonitor in _2DD7301E6C0D923453A00B88140607DE).yieldHandler : ((extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element) -> ()
0x00000001cb238fe0  0x00000040  __TEXT,__const  swift  $sSo21AVAssetImageGeneratorC12AVFoundationE0bC7Monitor33_2DD7301E6C0D923453A00B88140607DELLC13finishHandleryys5Error_pSgcvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetImageGenerator.(ImageGeneratorMonitor in _2DD7301E6C0D923453A00B88140607DE).finishHandler : (Swift.Optional<Swift.Error>) -> ()
0x00000001cb239020  0x00000078  __TEXT,__const  func  type_layout_string So21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO
0x00000001cb239098  0x00000008  __TEXT,__const  swift  $sScS12ContinuationVySo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO_GMR  // mangled name ref for type metadata for Swift.AsyncStream<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>.Continuation
0x00000001cb2390a0  0x00000008  __TEXT,__const  swift  $sScS12ContinuationV11YieldResultOySo21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO__GMR  // mangled name ref for type metadata for Swift.AsyncStream<(extension in AVFoundation):__C.AVAssetImageGenerator.Images.Element>.Continuation.YieldResult
0x00000001cb2390a8  0x00000010  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC6append_4withySay9CoreMedia015CMTaggedDynamicG0VG_So6CMTimeatYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.append(_: Swift.Array<CoreMedia.CMTaggedDynamicBuffer>, with: __C.CMTime) async throws -> ()
0x00000001cb2390b8  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC05pixelG4Pool9CoreVideo09CVMutablefG0V0K0CSgvpMV  // property descriptor for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.pixelBufferPool : Swift.Optional<CoreVideo.CVMutablePixelBuffer.Pool>  // aliases: $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC06sourcefG10Attributes9CoreVideo07CVPixelg8CreationK0VSgvpMV
0x00000001cb2390c0  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC6writer33_13B482047B9A126EAA424DF91CE852F8LLSo0aB0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.(writer in _13B482047B9A126EAA424DF91CE852F8) : __C.AVAssetWriter
0x00000001cb2390c8  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC5input33_13B482047B9A126EAA424DF91CE852F8LLABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.(input in _13B482047B9A126EAA424DF91CE852F8) : __C.AVAssetWriterInput
0x00000001cb2390d0  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC06taggedfgH7Adaptor33_13B482047B9A126EAA424DF91CE852F8LLSo0abcefghK0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.(taggedPixelBufferGroupAdaptor in _13B482047B9A126EAA424DF91CE852F8) : __C.AVAssetWriterInputTaggedPixelBufferGroupAdaptor
0x00000001cb2390d8  0x00000038  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC025$__lazy_storage_$_mutablefG4Pool33_13B482047B9A126EAA424DF91CE852F8LL9CoreVideo09CVMutablefG0V0M0CSgSgvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.($__lazy_storage_$_mutablePixelBufferPool in _13B482047B9A126EAA424DF91CE852F8) : Swift.Optional<Swift.Optional<CoreVideo.CVMutablePixelBuffer.Pool>>
0x00000001cb239110  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverC6append_4withySay9CoreMedia015CMTaggedDynamicG0VG_So6CMTimeatYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver.append(_: Swift.Array<CoreMedia.CMTaggedDynamicBuffer>, with: __C.CMTime) async throws -> ()
0x00000001cb239118  0x00000018  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE30TaggedPixelBufferGroupReceiverCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetWriterInput.TaggedPixelBufferGroupReceiver
0x00000001cb239130  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE6export2to2as9isolationy10Foundation3URLV_So10AVFileTypeaScA_pSgYitYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetExportSession.export(to: Foundation.URL, as: __C.AVFileType, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> ()
0x00000001cb239138  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE6export2to2as9isolationy10Foundation3URLV_So10AVFileTypeaScA_pSgYitYaKFyyYaKXEfU_Tu  // async function pointer to closure #1 () async throws -> () in (extension in AVFoundation):__C.AVAssetExportSession.export(to: Foundation.URL, as: __C.AVFileType, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> ()
0x00000001cb239140  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE6export2to2as9isolationy10Foundation3URLV_So10AVFileTypeaScA_pSgYitYaKFyyYaKXEfU_TATu  // async function pointer to partial apply forwarder for closure #1 () async throws -> () in (extension in AVFoundation):__C.AVAssetExportSession.export(to: Foundation.URL, as: __C.AVFileType, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> ()
0x00000001cb239148  0x00000054  __TEXT,__const  func  type_layout_string So20AVAssetExportSessionC12AVFoundationE5StateO
0x00000001cb23919c  0x00000004  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE5StateO9exportingyAESo10NSProgressC_tcAEmFWC  // enum case for (extension in AVFoundation):__C.AVAssetExportSession.State.exporting((extension in AVFoundation):__C.AVAssetExportSession.State.Type) -> (__C.NSProgress) -> (extension in AVFoundation):__C.AVAssetExportSession.State
0x00000001cb2391a0  0x00000004  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE5StateO7pendingyA2EmFWC  // enum case for (extension in AVFoundation):__C.AVAssetExportSession.State.pending((extension in AVFoundation):__C.AVAssetExportSession.State.Type) -> (extension in AVFoundation):__C.AVAssetExportSession.State
0x00000001cb2391a4  0x00000004  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE5StateO7waitingyA2EmFWC  // enum case for (extension in AVFoundation):__C.AVAssetExportSession.State.waiting((extension in AVFoundation):__C.AVAssetExportSession.State.Type) -> (extension in AVFoundation):__C.AVAssetExportSession.State
0x00000001cb2391a8  0x00000030  __TEXT,__const  func  type_layout_string So20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV
0x00000001cb2391d8  0x00000048  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLVSciACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD) : Swift.AsyncSequence in AVFoundation
0x00000001cb239220  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorVScIACScI4next7ElementQzSgyYaKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next() async throws -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb239228  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorVScIACScI4next9isolation7ElementQzSgScA_pSgYi_tYa7FailureQzYKFTWTu  // async function pointer to protocol witness for Swift.AsyncIteratorProtocol.next(isolation: isolated Swift.Optional<Swift.Actor>) async throws(A.Failure) -> Swift.Optional<A.Element> in conformance (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb239230  0x00000048  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorVScIACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator : Swift.AsyncIteratorProtocol in AVFoundation
0x00000001cb239278  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV4nextAbCE5StateOSgyYaFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.next() async -> Swift.Optional<(extension in AVFoundation):__C.AVAssetExportSession.State>
0x00000001cb239280  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV13StateInternalOSgMR  // mangled name ref for type metadata for Swift.Optional<(extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal>
0x00000001cb239288  0x00000008  __TEXT,__const  swift  $s10Foundation4DateV05startB0_So10NSProgressC8progresstMR  // mangled name ref for type metadata for (startDate: Foundation.Date, progress: __C.NSProgress)
0x00000001cb239290  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_Tu  // async function pointer to closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
0x00000001cb239298  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_TATu  // async function pointer to partial apply forwarder for closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
