//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9f8c20  0x00000120  __TEXT,__text  objc  -[BKSSceneHostSettings init]  // -[BKSSceneHostSettings ?]
0x000000019c9f8d40  0x00000120  __TEXT,__text  objc  +[BKSSceneHostSettings new]  // +[BKSSceneHostSettings DISTRUSTED_RECOVERY_KEY_REPAIR_INFORMATIVE]
0x000000019c9f8e60  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeliveryChain init]  // -[BKSHIDEventDeliveryChain  prepare fail %s]
0x000000019c9f8f80  0x00000120  __TEXT,__text  objc  +[BKSHIDEventDeliveryChain new]  // +[BKSHIDEventDeliveryChain FOLLOWUP_CUSTODIAN_REMOVED_NOTIFICATION_TITLE_MACOS]
0x000000019c9f90a0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventObserver init]  // -[BKSHIDEventObserver zed cluster is empty.]
0x000000019c9f91c0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingRule init]  // -[BKSHIDEventKeyCommandsDispatchingRule numberClusters]
0x000000019c9f92e0  0x00000118  __TEXT,__text  func  __BKSHIDEvent__BUNDLE_IDENTIFIER_FOR_CURRENT_PROCESS_IS_NIL__
0x000000019c9f93f8  0x00000120  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsRegistration init]  // -[BKSHIDEventKeyCommandsRegistration ust specify an exmaple for all classes: %d not found.
]
0x000000019c9f9518  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventSimpleProvenance init]  // -[BKSHIDEventSimpleProvenance ;]
0x000000019c9f9600  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventSimpleProvenance new]  // +[BKSHIDEventSimpleProvenance FOLLOWUP_LAST_CUSTODIAN_NO_LIVENESS_TITLE]
0x000000019c9f96e8  0x00000120  __TEXT,__text  objc  +[BKSHIDEventAuthenticationMessage new]  // +[BKSHIDEventAuthenticationMessage AACustodianRecoveryErrors]
0x000000019c9f9808  0x00000120  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage init]  // -[BKSHIDEventAuthenticationMessage  model.]
0x000000019c9f9928  0x00000120  __TEXT,__text  func  -[BKSHIDEventDeferringResolution init]
0x000000019c9f9a48  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager init]  // -[BKSHIDEventDeliveryManager inality REAL, mean REAL, sumofX REAL, sumofXX REAL, sigma REAL, min REAL, max REAL]
0x000000019c9f9b68  0x00000120  __TEXT,__text  objc  -[BKSSimplerAssertion init]  // -[BKSSimplerAssertion ?]
0x000000019c9f9c88  0x00000120  __TEXT,__text  objc  +[BKSSimplerAssertion new]  // +[BKSSimplerAssertion DISTRUSTED_RECOVERY_KEY_PRIMARY_ACTION]
0x000000019c9f9da8  0x00000120  __TEXT,__text  objc  -[_BKSHIDCAContextEventDeferringToken init]  // -[_BKSHIDCAContextEventDeferringToken 24CPMLUserDefinedAlgorithm]
0x000000019c9f9ec8  0x00000128  __TEXT,__text  objc  -[BKSHIDEventDeferringToken appendDescriptionToFormatter:]  // -[BKSHIDEventDeferringToken ?]
0x000000019c9f9ff0  0x00000128  __TEXT,__text  objc  -[BKSHIDEventDeferringToken initWithCoder:]  // -[BKSHIDEventDeferringToken setDiskIOConsumed:]
0x000000019c9fa118  0x00000128  __TEXT,__text  objc  -[BKSHIDEventDeferringToken encodeWithCoder:]  // -[BKSHIDEventDeferringToken ?]
0x000000019c9fa240  0x00000120  __TEXT,__text  objc  +[BKSHIDEventDeferringToken new]  // +[BKSHIDEventDeferringToken FOLLOWUP_CUSTODIAN_REMOVED_NOTIFICATION_MESSAGE]
0x000000019c9fa360  0x00000120  __TEXT,__text  objc  -[_BKSHIDStringIdentifierEventDeferringToken init]  // -[_BKSHIDStringIdentifierEventDeferringToken 18CPMLMemoryIterator]
0x000000019c9fa480  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringToken init]  // -[BKSHIDEventDeferringToken EXISTS %@ ;]
0x000000019c9fa5a0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventHitTestLayerInformation init]  // -[BKSHIDEventHitTestLayerInformation schema and model predicted column.]
0x000000019c9fa6c0  0x00000120  __TEXT,__text  objc  +[BKSHIDEventHitTestLayerInformation new]  // +[BKSHIDEventHitTestLayerInformation RECOVERY_KEY_REPAIR_SECONDARY_ACTION]
0x000000019c9fa7e0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringPredicate init]  // -[BKSHIDEventDeferringPredicate unt %ld vs input item set %ld]
0x000000019c9fa900  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDescriptor init]  // -[BKSHIDEventDescriptor CPMLDBSerialization]
0x000000019c9faa20  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDispatchingTarget init]  // -[BKSHIDEventDispatchingTarget %q (%q) VALUES(NULL);]
0x000000019c9fab40  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringModalityAssertion init]  // -[BKSHIDEventDeferringModalityAssertion MAIN_TABLE]
0x000000019c9fac28  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringModalityAssertion new]  // +[BKSHIDEventDeferringModalityAssertion FOLLOWUP_RENEW_CREDENTIALS_MESSAGE_BLAME]
0x000000019c9fad10  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringSelectionChangeRequest init]  // -[BKSHIDEventDeferringSelectionChangeRequest ke]
0x000000019c9fadf8  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringSelectionChangeRequest new]  // +[BKSHIDEventDeferringSelectionChangeRequest PrefApp]
0x000000019c9faee0  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraintAssertion init]  // -[BKSHIDEventDeferringConstraintAssertion Evaluate]
0x000000019c9fafc8  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringConstraintAssertion new]  // +[BKSHIDEventDeferringConstraintAssertion FOLLOWUP_VERIFY_TERMS_NOTIFICATION_BUTTON_PRIMARY]
0x000000019c9fb0b0  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringSelectionTarget init]  // -[BKSHIDEventDeferringSelectionTarget _invoke]
0x000000019c9fb198  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringSelectionTarget new]  // +[BKSHIDEventDeferringSelectionTarget FOLLOWUP_CUSTODIAN_INVITATION_REMINDER_TITLE]
0x000000019c9fb280  0x00000120  __TEXT,__text  objc  -[BKSHIDEventKeyCommand init]  // -[BKSHIDEventKeyCommand numberInputFeatures]
0x000000019c9fb3a0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingRule init]  // -[BKSHIDEventDiscreteDispatchingRule r: %s 
]
0x000000019c9fb4c0  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringTarget init]  // -[BKSHIDEventDeferringTarget LUMN %@]
0x000000019c9fb5e0  0x00000120  __TEXT,__text  objc  -[BKSHIDKeyboardDeviceProperties init]  // -[BKSHIDKeyboardDeviceProperties withItemCount:]]
0x000000019c9fb700  0x00000120  __TEXT,__text  objc  +[BKSHIDKeyboardDeviceProperties new]  // +[BKSHIDKeyboardDeviceProperties FOLLOWUP_BENEFICIARY_REMOVED_BUTTON_DISMISS]
0x000000019c9fb820  0x00000120  __TEXT,__text  objc  -[BKSHIDKeyboardDevice init]  // -[BKSHIDKeyboardDevice sDataSet
]
0x000000019c9fb940  0x00000120  __TEXT,__text  objc  +[BKSHIDKeyboardDevice new]  // +[BKSHIDKeyboardDevice FOLLOWUP_BENEFICIARY_REMOVED_NOTIFICATION_TITLE]
0x000000019c9fba60  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingPredicate init]  // -[BKSHIDEventDiscreteDispatchingPredicate heString SET keyValue='%q' WHERE indexValue=%d;]
0x000000019c9fbb80  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation init]  // -[BKSHIDEventPolicyObservation ]
0x000000019c9fbc68  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventPolicyObservation new]  // +[BKSHIDEventPolicyObservation FOLLOWUP_LAST_CUSTODIAN_NO_LIVENESS_BUTTON_NOTIFICATION_TITLE]
0x000000019c9fbd50  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis init]  // -[BKSHIDEventDeferringChangeBasis ero range]
0x000000019c9fbe70  0x00000120  __TEXT,__text  objc  +[BKSHIDEventDeferringChangeBasis new]  // +[BKSHIDEventDeferringChangeBasis FOLLOWUP_START_USING_MESSAGE]
0x000000019c9fbf90  0x00000128  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper decodePayload:]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9fc0b8  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringConstraint new]  // +[BKSHIDEventDeferringConstraint FOLLOWUP_VERIFY_TERMS_BUTTON_PRIMARY]
0x000000019c9fc1a0  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint init]  // -[BKSHIDEventDeferringConstraint ()]
0x000000019c9fc288  0x000000e8  __TEXT,__text  objc  +[BKSHIDEventDeferringModality new]  // +[BKSHIDEventDeferringModality FOLLOWUP_RENEW_CREDENTIALS_MESSAGE]
0x000000019c9fc370  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventDeferringModality init]  // -[BKSHIDEventDeferringModality CPLogCTypesV]
0x000000019c9fc458  0x00000120  __TEXT,__text  objc  -[BKSHIDEventKeyCommandsDispatchingPredicate init]  // -[BKSHIDEventKeyCommandsDispatchingPredicate s mismatch. Expect a crash.]
0x000000019c9fc578  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringEnvironment init]  // -[BKSHIDEventDeferringEnvironment range_predictors_length]
0x000000019c9fc698  0x00000120  __TEXT,__text  objc  -[BKSHIDEventDeferringRule init]  // -[BKSHIDEventDeferringRule NSObjectV:]]
0x000000019c9fc7b8  0x00000120  __TEXT,__text  objc  -[BKSHIDKeyboardService init]  // -[BKSHIDKeyboardService ePtr:withItemCount:]]
0x000000019c9fc8d8  0x00000850  __TEXT,__text  objc  +[BKSHIDKeyboardService new]  // +[BKSHIDKeyboardService FOLLOWUP_BENEFICIARY_REMOVED_MESSAGE]
0x000000019c9fd128  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSAnimationFenceHandle
0x000000019c9fd160  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSDefaults
0x000000019c9fd180  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSEventDeferringChainIdentity
0x000000019c9fd1b8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventAuthenticationMessage
0x000000019c9fd1f0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventBaseAttributes
0x000000019c9fd238  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventBiometricDescriptor
0x000000019c9fd258  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventCollectionDescriptor
0x000000019c9fd270  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringChainObserverPredicate
0x000000019c9fd2a0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringChangeBasis
0x000000019c9fd2d8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringConstraint
0x000000019c9fd310  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringConstraintAssertion
0x000000019c9fd340  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringEnvironment
0x000000019c9fd390  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringModality
0x000000019c9fd3d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringModalityAssertion
0x000000019c9fd408  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringPredicate
0x000000019c9fd420  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringResolution
0x000000019c9fd440  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringRule
0x000000019c9fd470  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringSelectionChangeRequest
0x000000019c9fd4a0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringSelectionPathIdentifier
0x000000019c9fd4e8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringSelectionPathSymbol
0x000000019c9fd508  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringSelectionTarget
0x000000019c9fd538  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringTarget
0x000000019c9fd568  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeferringToken
0x000000019c9fd5c8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeliveryChain
0x000000019c9fd5f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeliveryManager
0x000000019c9fd610  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeliveryRuleChangeTransaction
0x000000019c9fd628  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDeliveryRuleWrapper
0x000000019c9fd640  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDescriptor
0x000000019c9fd678  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDigitizerAttributes
0x000000019c9fd698  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDigitizerPathAttributes
0x000000019c9fd6b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDiscreteDispatchingPredicate
0x000000019c9fd6c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDiscreteDispatchingRoot
0x000000019c9fd6e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDiscreteDispatchingRule
0x000000019c9fd700  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDispatchingTarget
0x000000019c9fd790  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventDisplay
0x000000019c9fd7d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventGenericGestureDescriptor
0x000000019c9fd808  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventHitTestClientContext
0x000000019c9fd828  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventHitTestLayerInformation
0x000000019c9fd858  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyCommand
0x000000019c9fd8d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyCommandDispatchingRoot
0x000000019c9fd8e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyCommandsDispatchingPredicate
0x000000019c9fd900  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyCommandsDispatchingRule
0x000000019c9fd920  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyCommandsRegistration
0x000000019c9fd938  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyboardAttributes
0x000000019c9fd958  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventKeyboardDescriptor
0x000000019c9fd970  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventObserver
0x000000019c9fd988  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventPointerAttributes
0x000000019c9fd9a8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventPolicyObservation
0x000000019c9fd9d8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventProximityAttributes
0x000000019c9fd9f8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventRedirectAttributes
0x000000019c9fda18  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventSenderDescriptor
0x000000019c9fda78  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventSenderSpecificDescriptor
0x000000019c9fda90  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventSimpleProvenance
0x000000019c9fdad8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventSmartCoverAttributes
0x000000019c9fdaf8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventUnitTestableProvenance
0x000000019c9fdb28  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventUsagePairDescriptor
0x000000019c9fdb48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDEventVendorDefinedDescriptor
0x000000019c9fdb60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDKeyboardDevice
0x000000019c9fdb78  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDKeyboardDeviceProperties
0x000000019c9fdbb0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDKeyboardService
0x000000019c9fdbd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHIDServiceConnectionFactory
0x000000019c9fdbe8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSHitTestRegion
0x000000019c9fdc00  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventDeferringPredicate
0x000000019c9fdc18  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventDeferringResolution
0x000000019c9fdc30  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventDeferringTarget
0x000000019c9fdc48  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventDiscreteDispatchingPredicate
0x000000019c9fdc78  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventKeyCommandsDispatchingPredicate
0x000000019c9fdc90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventKeyCommandsRegistration
0x000000019c9fdca8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSMutableHIDEventSenderDescriptor
0x000000019c9fdcc0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSSceneHostSettings
0x000000019c9fdce0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSSimplerAssertion
0x000000019c9fdd00  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BKSWindowServerHitTestSecurityAnalysis
0x000000019c9fdd38  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__BKSHIDCAContextEventDeferringToken
0x000000019c9fdd58  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__BKSHIDCGSConnectionIDEventDeferringToken
0x000000019c9fdd78  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__BKSHIDCGSWindowIDEventDeferringToken
0x000000019c9fdd98  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__BKSHIDEventDeferringRuleIdentity
0x000000019c9fddb0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__BKSHIDStringIdentifierEventDeferringToken
0x000000019c9fddd0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSAbstractDefaults
0x000000019c9fde18  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSAnimationFenceHandle
0x000000019c9fdef0  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSEventDeferringChainIdentity
0x000000019c9fdfb0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSExternalDefaults
0x000000019c9fe000  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventAuthenticationMessage
0x000000019c9fe140  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventAuthenticationOriginator
0x000000019c9fe170  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventBaseAttributes
0x000000019c9fe2b0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventBiometricDescriptor
0x000000019c9fe330  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventCollectionDescriptor
0x000000019c9fe348  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringChainObserverPredicate
0x000000019c9fe3c8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringChangeBasis
0x000000019c9fe418  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringConstraint
0x000000019c9fe4a8  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringConstraintAssertion
0x000000019c9fe568  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringEnvironment
0x000000019c9fe628  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringModality
0x000000019c9fe6c0  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringModalityAssertion
0x000000019c9fe780  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringPredicate
0x000000019c9fe830  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringResolution
0x000000019c9fe928  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringRule
0x000000019c9fea08  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringSelectionChangeRequest
0x000000019c9feac8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringSelectionPathIdentifier
0x000000019c9feb60  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringSelectionPathSymbol
0x000000019c9febe0  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringSelectionTarget
0x000000019c9fec88  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringTarget
0x000000019c9fed38  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeferringToken
0x000000019c9fede8  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryChain
0x000000019c9fef28  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryChainObserver
0x000000019c9fef88  0x00000180  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryManager
0x000000019c9ff108  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryPolicy
0x000000019c9ff168  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryPolicyObserver
0x000000019c9ff2d8  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryRuleChangeTransaction
0x000000019c9ff410  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDeliveryRuleWrapper
0x000000019c9ff4a0  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDescriptor
0x000000019c9ff598  0x00000158  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDigitizerAttributes
0x000000019c9ff6f0  0x000001b8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDigitizerPathAttributes
0x000000019c9ff8a8  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDiscreteDispatchingPredicate
0x000000019c9ff970  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDiscreteDispatchingRoot
0x000000019c9ff9a0  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDiscreteDispatchingRule
0x000000019c9ffa48  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDispatchingTarget
0x000000019c9ffaf8  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventDisplay
0x000000019c9ffba0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventGenericGestureDescriptor
0x000000019c9ffc20  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventHitTestClientContext
0x000000019c9ffc98  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BKSHIDEventHitTestLayerInformation
