//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
// arch:    arm64e
// uuid:    415BF5A1-C825-38CC-9063-A63F6BCC3A6A
// text:    0x000000019d1a6000
// count:   7163 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d1a8160  0x000000fc  __TEXT,__text  objc  -[ACAccountStore(AppleAccount) aa_primaryAppleAccount]  // -[?(AppleAccount) ]
0x000000019d2d3ed4  0x000003a8  __TEXT,__text  func  __116-[AASignInFlowController _onqueue_verifyLoginResponseForiCloudAccount:withAuthResults:withSuccess:error:completion:]_block_invoke.108
0x000000019d2d427c  0x0000001c  __TEXT,__text  func  __116-[AASignInFlowController _onqueue_verifyLoginResponseForiCloudAccount:withAuthResults:withSuccess:error:completion:]_block_invoke.115
0x000000019d2d4298  0x000001e4  __TEXT,__text  func  __116-[AASignInFlowController _onqueue_verifyLoginResponseForiCloudAccount:withAuthResults:withSuccess:error:completion:]_block_invoke.122
0x000000019d2d447c  0x0000006c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b64w
0x000000019d2d44e8  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64w
0x000000019d2d453c  0x00000304  __TEXT,__text  func  __116-[AASignInFlowController _onqueue_verifyLoginResponseForiCloudAccount:withAuthResults:withSuccess:error:completion:]_block_invoke.127
0x000000019d2d4840  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32b40b48w
0x000000019d2d489c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x000000019d2d48e0  0x00000218  __TEXT,__text  objc  -[AASignInFlowController _onqueue_validateAndEnrollCDPStateForAccount:withAuthResults:completion:]  // -[AASignInFlowController nt port %d]
0x000000019d2d4af8  0x00000144  __TEXT,__text  func  __98-[AASignInFlowController _onqueue_validateAndEnrollCDPStateForAccount:withAuthResults:completion:]_block_invoke
0x000000019d2d4c3c  0x00000088  __TEXT,__text  func  __98-[AASignInFlowController _onqueue_validateAndEnrollCDPStateForAccount:withAuthResults:completion:]_block_invoke.134
0x000000019d2d4cc4  0x000003c0  __TEXT,__text  objc  -[AASignInFlowController _preflightSaveWithAuthResults:account:withCompletion:]  // -[AASignInFlowController s: returning, err = %ld, code=%u.
]
0x000000019d2d5084  0x00000078  __TEXT,__text  func  __79-[AASignInFlowController _preflightSaveWithAuthResults:account:withCompletion:]_block_invoke
0x000000019d2d50fc  0x000004b0  __TEXT,__text  func  __79-[AASignInFlowController _preflightSaveWithAuthResults:account:withCompletion:]_block_invoke.141
0x000000019d2d55ac  0x000001e0  __TEXT,__text  objc  -[AASignInFlowController _onqueue_addKeysAndEnrollCDPStateForAccount:withCDPContext:completion:]  // -[AASignInFlowController oudConfiguration mcxUsr_cloudconfiguration returned data length = %d]
0x000000019d2d578c  0x00000194  __TEXT,__text  func  __96-[AASignInFlowController _onqueue_addKeysAndEnrollCDPStateForAccount:withCDPContext:completion:]_block_invoke
0x000000019d2d5920  0x000000e0  __TEXT,__text  func  getCDPCustodianRecoveryInfoClass
0x000000019d2d5a00  0x000000c0  __TEXT,__text  objc  -[AASignInFlowController _dataclassActionsForPreflightSaveForAccount:]  // -[AASignInFlowController ationWithCompletionBlock no connection]
0x000000019d2d5ac0  0x00000084  __TEXT,__text  objc  -[AASignInFlowController _dataclassActionsForPostCDPSaveForAccount:]  // -[AASignInFlowController onBlock call through]
0x000000019d2d5b44  0x00000360  __TEXT,__text  objc  -[AASignInFlowController _onqueue_enrollCDPStateForAccount:withCDPContext:completion:]  // -[AASignInFlowController s returns %d]
0x000000019d2d5ea4  0x000006d4  __TEXT,__text  func  __86-[AASignInFlowController _onqueue_enrollCDPStateForAccount:withCDPContext:completion:]_block_invoke
0x000000019d2d6578  0x000000ec  __TEXT,__text  func  __86-[AASignInFlowController _onqueue_enrollCDPStateForAccount:withCDPContext:completion:]_block_invoke.163
0x000000019d2d6664  0x000001f4  __TEXT,__text  objc  -[AASignInFlowController _onqueue_createCDPContextWithAuthResults:]  // -[AASignInFlowController guration mcxUsr_cloudconfiguration returned error data length = %d]
0x000000019d2d6858  0x00000104  __TEXT,__text  objc  -[AASignInFlowController _enableFindMyIfPossibleWithAccount:completion:]  // -[AASignInFlowController id not obtain the profile ID]
0x000000019d2d695c  0x00000010  __TEXT,__text  func  __72-[AASignInFlowController _enableFindMyIfPossibleWithAccount:completion:]_block_invoke
0x000000019d2d696c  0x000002ac  __TEXT,__text  objc  -[AASignInFlowController _onqueue_enableFindMyIfPossibleWithAccount:completion:]  // -[AASignInFlowController rt]
0x000000019d2d6c18  0x0000005c  __TEXT,__text  objc  -[AASignInFlowController dataclassManager]  // -[AASignInFlowController y to string error = %s (%ld)]
0x000000019d2d6c74  0x00000138  __TEXT,__text  objc  -[AASignInFlowController _saveAccount:withAuthResults:withCDPEnablement:withAllDataclassesEnabledIfPossibleWithCompletion:]  // -[AASignInFlowController d to attempt setBootstrapToken]
0x000000019d2d6dac  0x00000014  __TEXT,__text  func  __123-[AASignInFlowController _saveAccount:withAuthResults:withCDPEnablement:withAllDataclassesEnabledIfPossibleWithCompletion:]_block_invoke
0x000000019d2d6dc0  0x00000114  __TEXT,__text  objc  -[AASignInFlowController _backgroundSaveAccount:withDataclassEnablement:completion:]  // -[AASignInFlowController on record not obtained yet. Proceeding as if MDMv1]
0x000000019d2d6ed4  0x00000014  __TEXT,__text  func  __84-[AASignInFlowController _backgroundSaveAccount:withDataclassEnablement:completion:]_block_invoke
0x000000019d2d6ee8  0x00000654  __TEXT,__text  objc  -[AASignInFlowController _onqueue_saveAccount:withAuthResults:withCDPEnablement:withAllDataclassesEnabledIfPossibleWithCompletion:]  // -[AASignInFlowController mcxUsr_setqosconfiguration returned %d]
0x000000019d2d753c  0x0000021c  __TEXT,__text  func  __131-[AASignInFlowController _onqueue_saveAccount:withAuthResults:withCDPEnablement:withAllDataclassesEnabledIfPossibleWithCompletion:]_block_invoke
0x000000019d2d7758  0x00000460  __TEXT,__text  func  __131-[AASignInFlowController _onqueue_saveAccount:withAuthResults:withCDPEnablement:withAllDataclassesEnabledIfPossibleWithCompletion:]_block_invoke.177
0x000000019d2d7bb8  0x0000021c  __TEXT,__text  objc  -[AASignInFlowController _onqueue_saveAccount:withDataclassEnablement:completion:]  // -[AASignInFlowController  found agent port %d]
0x000000019d2d7dd4  0x00000034  __TEXT,__text  func  __82-[AASignInFlowController _onqueue_saveAccount:withDataclassEnablement:completion:]_block_invoke
0x000000019d2d7e08  0x00000034  __TEXT,__text  func  __82-[AASignInFlowController _onqueue_saveAccount:withDataclassEnablement:completion:]_block_invoke_2
0x000000019d2d7e3c  0x00000278  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentAccountCreationError:completion:]  // -[AASignInFlowController oad profile archiver was NULL]
0x000000019d2d80b4  0x000000e8  __TEXT,__text  func  __75-[AASignInFlowController _delegate_presentAccountCreationError:completion:]_block_invoke
0x000000019d2d819c  0x00000078  __TEXT,__text  func  __75-[AASignInFlowController _delegate_presentAccountCreationError:completion:]_block_invoke_2
0x000000019d2d8214  0x00000264  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentGenericTermsUIforAccount:authResults:serverError:completion:]  // -[AASignInFlowController IG_UnbindServerUsingPayload mcxUsr_unbindserverusingpayload returned %d]
0x000000019d2d8478  0x0000028c  __TEXT,__text  func  __103-[AASignInFlowController _delegate_presentGenericTermsUIforAccount:authResults:serverError:completion:]_block_invoke
0x000000019d2d8704  0x00000430  __TEXT,__text  func  __103-[AASignInFlowController _delegate_presentGenericTermsUIforAccount:authResults:serverError:completion:]_block_invoke.193
0x000000019d2d8b34  0x000002cc  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentValidationAlertForError:forAccount:completion:]  // -[AASignInFlowController NULL profile UUID for ID: %s]
0x000000019d2d8e00  0x000000e8  __TEXT,__text  func  __89-[AASignInFlowController _delegate_presentValidationAlertForError:forAccount:completion:]_block_invoke
0x000000019d2d8ee8  0x00000078  __TEXT,__text  func  __89-[AASignInFlowController _delegate_presentValidationAlertForError:forAccount:completion:]_block_invoke_2
0x000000019d2d8f60  0x0000021c  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentProgressViewForAccount:completion:]  // -[AASignInFlowController ingPayload mcxUsr_unbindserverusingpayload result = %d]
0x000000019d2d917c  0x00000010  __TEXT,__text  func  __77-[AASignInFlowController _delegate_presentProgressViewForAccount:completion:]_block_invoke
0x000000019d2d918c  0x000002dc  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentDataclassActionsForAccount:withAuthResults:completion:]  // -[AASignInFlowController usingpayload result = %d]
0x000000019d2d9468  0x00000014  __TEXT,__text  func  __97-[AASignInFlowController _delegate_presentDataclassActionsForAccount:withAuthResults:completion:]_block_invoke
0x000000019d2d947c  0x00000194  __TEXT,__text  objc  -[AASignInFlowController _previouslySignedOutAccountMatchesAccount:lastSignedOutAccountAltDSID:withAuthResults:]  // -[AASignInFlowController md(%u) on CS[%u] -> err 0x%x (%d).
]
0x000000019d2d9610  0x0000006c  __TEXT,__text  objc  -[AASignInFlowController aaAnalyticsRTCReporter]  // -[AASignInFlowController ed]
0x000000019d2d967c  0x000001ec  __TEXT,__text  objc  -[AASignInFlowController _delegate_presentAccountPrivacyOptInForAccount:userActionCompletion:]  // -[AASignInFlowController r_bindserverusingpayload returned %d]
0x000000019d2d9868  0x00000010  __TEXT,__text  func  __94-[AASignInFlowController _delegate_presentAccountPrivacyOptInForAccount:userActionCompletion:]_block_invoke
0x000000019d2d9878  0x000000e0  __TEXT,__text  objc  -[AASignInFlowController _onqueue_delegate_saveAccount:withDataclassEnablement:completion:]  // -[AASignInFlowController ]
0x000000019d2d9958  0x00000154  __TEXT,__text  objc  -[AASignInFlowController _onqueue_delegate_enableFindMyWithCompletion:]  // -[AASignInFlowController d (%s) domain = %s]
0x000000019d2d9aac  0x00000074  __TEXT,__text  func  __71-[AASignInFlowController _onqueue_delegate_enableFindMyWithCompletion:]_block_invoke
0x000000019d2d9b20  0x0000007c  __TEXT,__text  objc  -[AASignInFlowController _nameForCloudService]  // -[AASignInFlowController  data len = %d]
0x000000019d2d9b9c  0x0000007c  __TEXT,__text  objc  -[AASignInFlowController _titleForSignInFailureAlert]  // -[AASignInFlowController PayloadType]
0x000000019d2d9c18  0x0000007c  __TEXT,__text  objc  -[AASignInFlowController _titleForVerificationFailureAlert]  // -[AASignInFlowController .builtinwireless.managed]
0x000000019d2d9c94  0x00000008  __TEXT,__text  objc  -[AASignInFlowController _aaErrorForErrorCode:]  // -[AASignInFlowController policy = 
%s]
0x000000019d2d9c9c  0x000000f4  __TEXT,__text  objc  -[AASignInFlowController _aaErrorForErrorCode:withUnderlyingError:]  // -[AASignInFlowController  policy info contains unexpected data]
0x000000019d2d9d90  0x000000f8  __TEXT,__text  objc  -[AASignInFlowController _aaMessageForErrorCode:]  // -[AASignInFlowController ount: new policy = 
%s]
0x000000019d2d9e88  0x00000020  __TEXT,__text  objc  -[AASignInFlowController _isDuplicateAccountError:]  // -[AASignInFlowController d %d (%d)]
0x000000019d2d9ea8  0x00000128  __TEXT,__text  objc  -[AASignInFlowController _delegateWantsToSkipDataclassEnablement]  // -[AASignInFlowController  = %d]
0x000000019d2d9fd0  0x00000128  __TEXT,__text  objc  -[AASignInFlowController _delegateWantsToBackgroundDataclassEnablement]  // -[AASignInFlowController ound agent port %d]
0x000000019d2da0f8  0x00000004  __TEXT,__text  objc  -[AASignInFlowController _termsAreRequired]  // -[AASignInFlowController ext with token returning error (%d)]
0x000000019d2da0fc  0x000000a0  __TEXT,__text  objc  -[AASignInFlowController _delegateRequiresTerms]  // -[AASignInFlowController OS = %d]
0x000000019d2da19c  0x00000114  __TEXT,__text  objc  -[AASignInFlowController _findMyActivationAction]  // -[AASignInFlowController r_addwifinetworkprofile kern_result returned %d]
0x000000019d2da2b0  0x00000070  __TEXT,__text  objc  -[AASignInFlowController _shouldEnableDataclassesForAccount:]  // -[AASignInFlowController  (0x%08x) creating ACM Context]
0x000000019d2da320  0x00000128  __TEXT,__text  objc  -[AASignInFlowController _newSignInReauth]  // -[AASignInFlowController ion returned %d]
0x000000019d2da448  0x00000128  __TEXT,__text  objc  -[AASignInFlowController _newSignInFlow]  // -[AASignInFlowController tion mcxUsr_cloudconfiguration returned %d]
0x000000019d2da570  0x00000128  __TEXT,__text  objc  -[AASignInFlowController _shouldStashLoginResponse]  // -[AASignInFlowController P_SetupACMContextWithBootstrapToken: Error %d (0x%08x) setting ACM Credential]
0x000000019d2da698  0x00000004  __TEXT,__text  objc  -[AASignInFlowController _stashLoginResponseWithAuthenticationResults:appleAccount:]  // -[AASignInFlowController rapToken: Error %d (0x%08x) adding ACM Credential]
0x000000019d2da69c  0x000000dc  __TEXT,__text  objc  -[AASignInFlowController _userPersonaUniqueString]  // -[AASignInFlowController t.managed]
0x000000019d2da778  0x000000bc  __TEXT,__text  objc  -[AASignInFlowController prewarmOperationsWithCompletion:]  // -[AASignInFlowController  contain one or more required attributes and cannot be installed: identifier:%s, profile uuid:%s]
0x000000019d2da834  0x000001b0  __TEXT,__text  func  __58-[AASignInFlowController prewarmOperationsWithCompletion:]_block_invoke
0x000000019d2da9e4  0x00000008  __TEXT,__text  func  __58-[AASignInFlowController prewarmOperationsWithCompletion:]_block_invoke_2
0x000000019d2da9ec  0x00000018  __TEXT,__text  func  __58-[AASignInFlowController prewarmOperationsWithCompletion:]_block_invoke.256
0x000000019d2daa04  0x000000e0  __TEXT,__text  objc  -[AASignInFlowController _isAccountImprovementProgramEnabled]  // -[AASignInFlowController s found agent port %d]
0x000000019d2daae4  0x0000002c  __TEXT,__text  objc  -[AASignInFlowController delegate]  // -[AASignInFlowController ]
0x000000019d2dab10  0x0000000c  __TEXT,__text  objc  -[AASignInFlowController setDelegate:]  // -[AASignInFlowController ?]
0x000000019d2dab1c  0x0000002c  __TEXT,__text  objc  -[AASignInFlowController cdpUIProvider]  // -[AASignInFlowController s status error = %d]
0x000000019d2dab48  0x0000000c  __TEXT,__text  objc  -[AASignInFlowController setCdpUIProvider:]  // -[AASignInFlowController ayload: Unexpected object type (%s) for '%s']
0x000000019d2dab54  0x00000008  __TEXT,__text  objc  -[AASignInFlowController shouldAutomaticallySaveSignInResults]  // -[AASignInFlowController ion]
0x000000019d2dab5c  0x00000008  __TEXT,__text  objc  -[AASignInFlowController setShouldAutomaticallySaveSignInResults:]  // -[AASignInFlowController apple.networkextension.filter-data]
0x000000019d2dab64  0x00000008  __TEXT,__text  objc  -[AASignInFlowController existingAccount]  // -[AASignInFlowController itorWatcher notificationReceived uids start = %lu]
0x000000019d2dab6c  0x00000008  __TEXT,__text  objc  -[AASignInFlowController setExistingAccount:]  // -[AASignInFlowController lugIn '%s' because it is on the denied list of payload: %s]
0x000000019d2dab74  0x00000008  __TEXT,__text  objc  -[AASignInFlowController dataclassActionsStore]  // -[AASignInFlowController etPasscodePolicy converting dictionary policy to string]
0x000000019d2dab7c  0x00000044  __TEXT,__text  objc  -[AASignInFlowController setDataclassActionsStore:]  // -[AASignInFlowController : Error setting anchor certificates: %d]
0x000000019d2dabc0  0x00000008  __TEXT,__text  objc  -[AASignInFlowController userSelectedDataclassAction]  // -[AASignInFlowController leManager.profilesAreInstalled ________________________________________________]
0x000000019d2dabc8  0x00000008  __TEXT,__text  objc  -[AASignInFlowController setUserSelectedDataclassAction:]  // -[AASignInFlowController ecurelyRemoveFilesInFolder: Failed to fstat opened item %s: %s]
0x000000019d2dabd0  0x00000008  __TEXT,__text  objc  -[AASignInFlowController signInOperationHelper]  // -[AASignInFlowController pple.messages.ShareExtension]
0x000000019d2dabd8  0x00000044  __TEXT,__text  objc  -[AASignInFlowController setSignInOperationHelper:]  // -[AASignInFlowController o-editing]
0x000000019d2dac1c  0x00000044  __TEXT,__text  objc  -[AASignInFlowController setAaAnalyticsRTCReporter:]  // -[AASignInFlowController ficates returned: %d]
0x000000019d2dac60  0x00000008  __TEXT,__text  objc  -[AASignInFlowController ignoreLockAssertErrors]  // -[AASignInFlowController  record info available - cache hit returns YES]
0x000000019d2dac68  0x00000008  __TEXT,__text  objc  -[AASignInFlowController setIgnoreLockAssertErrors:]  // -[AASignInFlowController ed by payload: %s]
0x000000019d2dac70  0x00000008  __TEXT,__text  objc  -[AASignInFlowController messageSession]  // -[AASignInFlowController oudConfig: DEPSimulator(APNS) forever stalling]
0x000000019d2dac78  0x00000044  __TEXT,__text  objc  -[AASignInFlowController setMessageSession:]  // -[AASignInFlowController jected due to reason: %d]
0x000000019d2dacbc  0x00000008  __TEXT,__text  objc  -[AASignInFlowController telemetryTimeSeries]  // -[AASignInFlowController setting state: '%s', on date: '%s']
0x000000019d2dacc4  0x00000044  __TEXT,__text  objc  -[AASignInFlowController setTelemetryTimeSeries:]  // -[AASignInFlowController Safari.sharedlinks-service]
0x000000019d2dad08  0x000000b4  __TEXT,__text  objc  -[AASignInFlowController .cxx_destruct]  // -[AASignInFlowController service:account:incomingOpportunisticData:withIdentifier:fromID:context:]
0x000000019d2dadbc  0x00000058  __TEXT,__text  func  __getCDPCustodianRecoveryInfoClass_block_invoke
0x000000019d2dae14  0x000000f4  __TEXT,__text  func  CoreCDPLibrary
0x000000019d2daf08  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019d2daf18  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019d2daf24  0x00000074  __TEXT,__text  func  __CoreCDPLibraryCore_block_invoke
0x000000019d2daf98  0x00000058  __TEXT,__text  func  __getCDPStateControllerClass_block_invoke
0x000000019d2daff0  0x00000058  __TEXT,__text  func  __getCDPContextClass_block_invoke
0x000000019d2db048  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x000000019d2db060  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x000000019d2db074  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000019d2db09c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3
0x000000019d2db0b0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_5
0x000000019d2db0c4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_6
0x000000019d2db0d4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000019d2db0ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_8
0x000000019d2db100  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000019d2db114  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_10
0x000000019d2db134  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_11
0x000000019d2db140  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_12
0x000000019d2db14c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000019d2db158  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000019d2db164  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000019d2db184  0x00000070  __TEXT,__text  objc  -[AASignInOperationHelper init]  // -[AASignInOperationHelper ?]
0x000000019d2db1f4  0x0000009c  __TEXT,__text  objc  -[AASignInOperationHelper initWithAccountStore:]  // -[AASignInOperationHelper ?]
0x000000019d2db290  0x000000e8  __TEXT,__text  objc  -[AASignInOperationHelper signInAccount:enablingDataclasses:completion:]  // -[AASignInOperationHelper hare.Video.upload-Vimeo]
0x000000019d2db378  0x000000c8  __TEXT,__text  objc  -[AASignInOperationHelper signInAccount:withDataclassActions:completion:]  // -[AASignInOperationHelper ]
0x000000019d2db440  0x00000008  __TEXT,__text  objc  -[AASignInOperationHelper _saveAccount:completion:]  // -[AASignInOperationHelper oken: Error %d (0x%08x) creating ACM Credential]
0x000000019d2db448  0x00000114  __TEXT,__text  objc  -[AASignInOperationHelper _refreshEnabledDataclassesForAccount:]  // -[AASignInOperationHelper mpt setBootstrapToken]
